GOOGLEDRIVETIME,PIECNTAHEAD,ORDERSIZE,DRIVERCNT,HOUSECOUNT,STAFFCNT,TTD
112,1,2,4,56060,5,94
250,1,1,8,22196,8,122
399,0,1,12,14798,9,102
401,5,3,1,56060,2,170
316,0,2,2,56060,3,85
351,1,3,1,22196,1,243
313,2,2,3,22196,2,121
373,59,3,1,56060,1,116
227,5,7,4,56060,5,159
415,0,2,4,14798,4,137
57,0,3,7,22196,7,109
310,0,3,5,56060,3,105
368,0,4,1,22196,1,198
560,0,4,13,14798,13,203
554,1,2,8,14798,8,369
219,66,2,9,56060,9,196
351,110,8,3,22196,3,376
18,0,2,0,56060,0,53
234,0,3,1,56060,2,126
240,4,2,8,56060,8,123
344,0,2,1,22196,1,159
55,0,3,4,56060,5,118
443,4,2,1,14798,1,214
155,0,1,2,22196,2,96
407,9,3,11,56060,11,127
323,0,2,1,22196,1,227
209,0,1,1,22196,2,57
347,1,2,2,56060,3,134
278,0,3,2,22196,2,260
194,0,3,6,56060,5,112
34,0,1,4,56060,5,122
421,0,3,4,14798,4,287
392,0,3,3,14798,4,179
118,1,3,2,56060,2,182
80,2,2,5,56060,5,54
282,0,4,8,56060,10,119
-45,0,3,1,56060,1,89
250,0,2,2,56060,2,215
-10,0,5,4,56060,3,55
407,2,6,6,14798,6,174
319,0,4,6,22196,6,90
289,1,2,3,22196,3,124
187,0,4,1,22196,1,80
171,0,4,6,22196,5,114
317,0,1,2,56060,2,116
319,2,1,3,56060,3,135
303,2,3,3,22196,3,177
515,0,2,11,14798,11,602
343,0,3,2,14798,3,155
250,0,1,2,56060,2,192
405,1,4,8,22196,9,134
395,0,6,3,14798,3,193
131,0,2,1,56060,2,61
445,0,1,3,22196,3,317
496,3,1,4,14798,4,258
375,0,2,2,56060,2,125
200,0,3,4,22196,5,91
201,0,2,5,14798,5,367
408,0,2,1,22196,0,126
466,0,2,3,22196,2,255
246,0,3,6,22196,5,62
327,0,4,6,22196,5,257
304,0,3,7,56060,5,116
238,0,1,6,56060,5,169
243,3,2,9,22196,8,246
443,0,2,4,22196,2,291
329,1,3,5,14798,6,99
259,0,1,6,56060,6,72
177,0,3,3,56060,3,172
218,0,2,6,56060,6,86
371,0,4,2,22196,1,189
230,0,5,3,56060,4,139
380,0,3,1,56060,1,142
544,1,2,9,14798,9,163
199,0,1,4,22196,4,113
391,0,2,7,14798,8,151
149,0,1,2,56060,2,142
334,1,2,6,22196,6,265
162,0,2,12,22196,12,84
291,0,3,1,22196,1,104
138,0,2,2,22196,2,83
162,2,3,2,56060,3,86
148,0,1,2,22196,2,134
410,0,3,2,22196,2,193
225,0,2,7,22196,8,168
152,0,2,3,56060,2,67
237,0,5,1,56060,1,124
319,0,4,10,22196,10,158
404,0,2,6,22196,6,306
164,0,2,2,56060,1,261
301,0,2,5,22196,6,228
261,0,4,1,56060,2,60
186,0,2,5,56060,6,136
288,0,7,2,22196,2,368
88,0,1,5,56060,5,89
234,0,5,3,22196,3,205
451,0,2,3,22196,3,281
133,0,2,6,56060,7,170
277,1,1,4,22196,4,80
421,271,4,8,22196,9,252
300,0,3,4,22196,4,132
480,0,2,5,22196,6,314
347,0,3,2,22196,2,107
327,0,2,6,22196,5,244
293,0,3,2,14798,1,182
362,0,5,5,22196,6,292
122,0,2,3,56060,2,65
416,0,4,1,22196,2,176
380,0,2,4,22196,5,252
320,0,1,2,22196,3,190
220,6,3,2,56060,2,133
143,0,1,7,56060,8,144
336,1,6,3,22196,3,202
495,0,2,4,14798,3,412
115,15,2,6,56060,7,121
101,2,1,0,56060,0,72
232,1,3,0,56060,0,108
240,0,1,2,22196,2,124
242,0,2,8,22196,8,72
262,0,3,3,22196,3,131
13,0,4,3,56060,3,98
252,0,4,3,22196,3,260
284,0,2,5,22196,5,437
289,0,3,8,14798,9,158
203,0,3,0,56060,0,73
262,0,1,3,22196,4,104
257,29,3,8,14798,9,119
239,0,2,3,22196,4,114
313,0,1,2,56060,2,159
324,0,8,1,56060,1,126
380,0,1,9,22196,9,200
236,0,2,6,22196,6,163
247,6,3,1,56060,1,120
209,0,1,2,56060,2,149
177,10,2,3,56060,3,68
310,0,1,2,56060,2,142
134,0,1,3,56060,4,95
279,0,1,6,56060,6,123
242,9,2,6,22196,7,111
376,0,3,3,22196,3,115
301,7,3,9,14798,8,252
220,0,1,2,22196,2,100
369,0,4,2,22196,2,305
321,42,3,3,22196,3,198
399,0,4,3,14798,4,174
152,0,2,5,22196,4,140
29,41,2,3,56060,2,63
415,0,2,9,14798,9,380
18,7,1,3,56060,4,103
-60,5,2,2,56060,2,45
111,1,2,3,56060,2,66
242,0,3,2,14798,1,180
387,0,5,3,56060,2,404
273,1,1,2,22196,1,100
148,0,2,2,22196,2,186
199,0,2,3,56060,3,91
114,0,2,0,56060,0,56
564,0,3,6,14798,7,341
304,0,2,5,22196,5,84
96,0,2,0,56060,0,47
278,1,2,4,56060,4,132
319,0,4,5,14798,6,150
377,0,3,3,14798,2,149
237,0,1,4,22196,5,132
148,4,3,5,56060,5,41
378,0,2,4,22196,4,292
231,4,2,3,56060,4,168
192,0,1,2,56060,3,100
183,0,3,2,56060,1,122
352,0,1,5,22196,4,96
120,0,8,2,56060,2,72
259,0,3,0,56060,0,129
321,0,2,7,22196,8,205
483,0,2,3,22196,2,552
270,0,1,4,22196,5,215
317,1,2,2,56060,1,136
69,0,2,2,56060,1,87
311,3,1,3,56060,4,120
304,0,2,4,22196,4,97
263,0,3,2,56060,1,112
480,1,2,4,22196,4,281
464,0,1,12,14798,11,489
274,0,5,3,22196,4,176
310,1,2,5,22196,5,205
292,0,2,15,22196,12,190
150,0,2,0,56060,1,152
415,0,4,4,22196,4,813
348,0,3,4,56060,4,163
464,0,4,5,14798,5,359
508,0,3,7,14798,7,374
161,0,5,4,22196,4,190
267,1,2,7,14798,7,160
254,0,2,6,56060,7,120
212,2,2,5,22196,5,127
438,7,3,9,22196,9,272
251,52,4,9,56060,8,134
479,51,6,2,14798,2,222
200,302,4,7,56060,7,102
150,2,3,11,56060,10,100
300,3,2,7,22196,7,147
304,7,4,4,22196,4,267
474,0,5,8,14798,8,182
740,6,7,1,14798,2,379
371,1,1,5,56060,4,113
311,0,2,3,22196,3,269
525,0,4,2,14798,2,230
389,0,4,6,14798,6,901
438,0,2,4,22196,3,292
460,6,1,7,22196,7,151
289,1,3,6,56060,6,82
305,0,3,4,56060,5,288
281,0,3,2,22196,2,133
345,10,2,13,22196,13,463
471,0,2,4,56060,4,259
202,0,11,5,56060,4,158
489,0,10,4,56060,5,257
225,0,2,8,22196,9,197
174,1,2,8,56060,8,66
189,3,3,12,22196,12,91
345,0,3,4,22196,4,97
378,150,6,8,14798,8,265
190,0,4,7,14798,7,260
361,0,3,3,22196,4,246
361,0,3,6,14798,6,492
368,0,3,6,22196,5,119
341,0,4,6,22196,6,203
266,0,2,4,56060,4,222
476,1,3,0,22196,0,135
319,0,2,1,56060,0,153
543,0,2,1,14798,1,242
284,2,2,5,22196,6,204
219,0,3,2,56060,2,94
383,8,4,6,22196,6,298
409,1,4,7,22196,7,185
417,0,1,4,14798,4,288
476,7,2,4,14798,4,232
290,25,1,4,56060,4,174
366,0,2,5,22196,5,91
114,0,1,1,56060,1,53
312,0,2,7,22196,6,254
247,224,2,5,56060,5,117
231,20,2,7,56060,6,81
163,0,1,3,22196,3,105
476,0,3,6,22196,4,171
382,0,3,7,14798,7,257
116,0,1,1,56060,2,61
524,6,3,2,22196,2,297
295,3,5,11,22196,11,293
390,0,3,1,22196,1,126
309,0,3,0,56060,0,105
196,4,2,2,22196,3,104
401,0,3,2,22196,2,159
311,0,3,4,22196,4,100
353,5,2,4,14798,4,272
165,0,2,4,56060,4,68
343,0,4,6,22196,7,250
334,0,2,3,56060,3,120
320,0,1,2,56060,2,112
90,1,2,2,22196,2,84
316,5,2,2,22196,2,134
403,14,2,9,22196,11,359
234,0,5,5,56060,4,131
153,0,3,5,56060,5,75
359,0,2,0,56060,0,313
399,0,2,3,14798,3,207
480,0,2,1,22196,1,190
386,0,1,3,56060,4,175
737,0,2,8,14798,5,546
213,0,2,1,56060,1,78
550,0,3,7,14798,7,432
200,0,2,1,22196,1,108
512,68,2,7,22196,6,139
363,0,5,3,22196,3,102
268,0,3,6,22196,6,109
127,0,2,2,56060,2,114
320,0,3,1,56060,2,142
84,1,1,0,56060,0,83
31,0,2,1,22196,1,104
294,6,3,2,22196,2,91
-22,0,4,2,56060,2,67
348,16,1,9,22196,9,137
237,0,3,8,22196,7,89
249,0,4,4,56060,3,298
223,0,4,2,56060,3,42
367,0,2,6,22196,8,180
360,3,2,4,14798,4,131
364,2,3,1,56060,2,310
454,3,3,3,22196,4,451
226,0,6,0,22196,0,90
188,0,3,2,22196,2,99
75,23,3,3,56060,2,62
187,0,6,3,22196,3,79
320,0,1,5,56060,5,86
259,0,5,2,56060,2,261
307,0,1,1,22196,1,202
288,0,2,4,56060,4,43
496,8,3,5,22196,6,231
377,0,5,4,22196,3,163
188,0,4,3,56060,3,129
268,0,2,6,22196,5,104
331,0,3,4,22196,4,178
68,0,2,4,56060,3,147
345,0,2,3,22196,2,110
400,0,2,6,14798,6,197
409,0,3,3,22196,3,93
413,0,4,3,22196,4,451
377,1,2,1,56060,1,284
242,1,3,6,22196,6,150
141,5,2,4,22196,4,124
396,0,6,4,22196,3,527
152,0,3,4,22196,3,94
41,0,1,4,56060,3,59
310,5,1,4,22196,4,393
528,0,2,2,14798,2,237
411,0,1,6,14798,7,216
502,1,2,7,14798,7,309
136,25,2,2,56060,2,77
269,0,3,5,14798,5,128
289,0,4,6,22196,7,175
437,1,3,7,14798,7,144
397,0,4,2,22196,3,176
129,0,2,5,56060,6,76
254,0,8,3,22196,2,142
310,11,1,3,22196,4,246
397,0,3,1,22196,1,252
214,2,2,8,22196,7,99
385,0,1,9,22196,8,156
384,0,2,5,22196,5,111
405,0,4,7,22196,6,192
266,0,3,5,22196,6,259
310,0,4,6,22196,6,65
319,0,3,6,22196,5,114
231,0,4,2,56060,2,108
219,34,3,1,22196,1,267
368,0,1,4,14798,4,112
348,2,5,2,22196,2,214
279,0,1,7,56060,7,68
278,0,9,2,22196,2,122
420,0,1,2,14798,3,305
222,0,6,3,22196,3,344
214,0,2,0,56060,0,62
233,0,3,3,56060,3,65
320,0,3,1,22196,1,106
230,0,4,5,22196,4,143
330,1,1,1,22196,1,307
294,0,2,8,22196,7,329
479,8,6,3,22196,2,281
161,0,2,2,56060,2,60
270,0,5,8,14798,8,245
464,0,2,4,14798,4,263
242,1,1,13,22196,12,180
255,0,2,2,56060,3,157
138,0,1,0,22196,0,160
437,0,4,6,22196,6,215
277,2,5,2,56060,4,202
145,0,3,1,56060,1,64
270,0,6,10,22196,10,235
259,0,2,2,22196,2,99
240,10,2,4,56060,4,83
278,0,3,4,56060,3,101
333,1,1,5,22196,5,91
360,2,2,5,22196,7,157
344,0,1,4,22196,4,218
330,0,1,2,22196,2,219
430,0,2,1,22196,1,267
392,0,2,1,22196,0,301
219,0,5,2,22196,3,99
287,1,2,6,22196,7,211
257,0,2,5,22196,6,218
351,2,2,6,14798,7,346
276,7,2,2,56060,1,135
217,0,2,3,56060,2,124
374,0,3,5,22196,5,374
178,0,3,5,22196,6,62
42,0,2,4,56060,5,72
251,1,4,6,14798,8,162
206,0,1,2,56060,2,110
400,0,2,1,22196,0,215
155,1,2,0,56060,1,97
251,0,2,1,56060,0,87
112,0,4,3,56060,3,118
264,0,3,12,22196,12,214
253,1,2,5,56060,6,114
371,55,2,2,22196,2,185
167,0,2,5,22196,4,112
492,9,3,3,22196,4,127
450,11,2,4,22196,5,208
221,0,6,10,22196,10,186
108,0,5,5,22196,5,102
474,0,3,4,22196,4,785
244,0,1,4,22196,5,101
279,0,3,3,56060,3,140
337,0,3,2,22196,1,199
310,0,1,9,22196,7,132
280,0,2,7,56060,6,187
283,0,7,5,22196,6,72
163,0,1,3,56060,4,91
274,0,1,8,22196,9,78
145,0,3,3,56060,3,132
357,0,2,3,56060,3,132
211,0,2,5,56060,5,184
319,23,2,7,22196,6,136
118,0,3,3,56060,3,112
83,0,2,8,56060,7,152
273,0,4,3,22196,3,71
290,2,3,4,22196,4,103
367,0,2,7,14798,7,342
192,1,3,5,22196,5,105
360,0,2,7,14798,8,249
306,1,5,5,56060,5,111
371,1,5,0,22196,0,216
237,0,2,1,56060,1,34
328,0,2,3,14798,3,114
156,2,1,8,22196,7,47
282,1,3,16,22196,16,76
296,0,4,2,22196,2,218
256,0,3,2,22196,2,124
316,0,2,4,22196,5,168
378,0,2,3,22196,4,184
314,0,1,4,22196,3,86
308,3,1,7,22196,8,148
265,0,2,4,56060,5,228
190,0,3,6,56060,5,89
407,0,2,3,22196,4,218
457,4,1,1,56060,1,245
169,0,2,2,56060,2,223
293,16,3,3,56060,3,123
243,1,4,5,22196,5,92
242,0,1,2,22196,2,75
160,5,2,9,22196,8,44
171,0,5,8,22196,8,76
222,0,3,4,56060,3,67
334,0,3,3,22196,3,173
295,0,1,2,56060,2,126
261,0,4,10,56060,8,357
133,1,3,4,22196,4,93
391,0,1,1,22196,1,154
442,0,5,4,14798,4,282
-31,0,2,4,56060,3,42
619,0,5,2,22196,2,491
305,0,1,3,22196,3,170
394,0,1,5,22196,6,183
334,1,2,2,22196,2,123
368,0,2,3,22196,3,136
274,0,4,4,56060,3,84
531,1,2,5,14798,5,146
314,0,3,2,14798,1,168
291,0,5,3,56060,3,75
273,3,4,9,22196,8,275
55,0,1,5,56060,6,80
310,0,4,2,22196,3,174
190,0,2,4,56060,4,91
355,1,4,6,14798,6,211
322,6,3,1,56060,2,105
431,0,2,4,22196,4,208
414,1,1,3,22196,3,102
309,0,4,3,22196,3,182
217,0,4,1,56060,1,106
373,1,1,3,22196,4,263
362,0,1,6,14798,5,253
156,0,2,3,22196,4,118
297,1,4,5,22196,5,253
330,0,8,7,22196,5,189
483,0,3,6,14798,4,150
380,0,2,3,56060,3,327
230,0,3,3,56060,3,90
45,0,4,4,56060,5,147
302,0,4,1,22196,1,74
355,0,1,1,56060,1,78
513,480,4,9,14798,9,452
370,1,3,4,22196,4,82
197,0,3,7,56060,9,160
467,4,1,8,22196,8,248
372,3,2,6,14798,7,104
192,20,3,5,56060,6,89
415,3,2,5,14798,5,149
127,0,1,2,22196,2,120
64,0,3,3,56060,3,119
300,0,3,2,22196,2,88
343,0,5,3,56060,3,100
232,0,2,2,22196,1,97
378,0,4,3,22196,4,158
250,0,5,5,56060,4,216
372,9,1,3,56060,4,185
347,0,1,9,22196,8,91
441,0,3,9,22196,9,177
377,3,2,7,14798,8,228
346,0,2,4,22196,5,208
497,1,2,4,22196,4,408
116,15,3,8,22196,6,136
241,3,2,0,56060,0,47
420,0,1,0,14798,1,139
132,0,4,3,56060,3,81
452,0,2,6,14798,6,151
78,0,1,1,56060,1,79
457,1,1,1,22196,1,514
577,7,7,7,22196,7,330
286,0,2,4,14798,4,140
208,1,4,6,56060,5,82
138,0,3,2,56060,1,64
437,0,2,2,22196,1,377
114,0,2,4,56060,4,86
124,0,2,3,56060,3,167
223,10,3,5,22196,5,114
14,4,3,1,56060,0,82
326,2,3,5,22196,6,199
226,0,3,3,56060,3,106
320,0,3,2,22196,2,93
404,0,3,4,22196,4,185
153,0,1,4,22196,3,60
584,0,4,5,14798,5,342
136,0,2,5,22196,5,132
319,1,5,11,22196,13,304
303,9,2,1,56060,1,217
349,0,3,4,56060,5,96
575,0,2,2,14798,2,457
213,7,1,3,56060,3,77
156,0,2,2,56060,2,25
377,0,4,9,14798,8,144
370,4,2,3,56060,3,253
469,0,2,2,22196,2,203
422,0,2,5,14798,5,125
264,0,2,1,56060,0,102
262,12,3,9,56060,9,109
407,1,1,1,22196,1,439
280,2,4,2,56060,3,169
295,0,1,4,22196,4,245
276,0,4,4,56060,3,170
561,0,6,1,14798,1,225
151,3,2,6,56060,7,206
416,0,2,4,22196,4,138
112,0,2,2,22196,2,79
350,3,3,6,14798,5,443
324,2,2,6,22196,6,98
233,0,3,7,22196,7,123
322,0,3,1,22196,1,129
330,0,4,2,22196,1,121
179,2,2,6,56060,5,85
339,0,3,2,22196,2,246
338,5,2,7,14798,7,231
282,1,3,3,22196,2,122
185,0,3,6,22196,7,89
337,0,1,2,56060,2,134
280,0,6,7,56060,8,86
471,0,5,7,14798,7,172
142,41,1,8,22196,7,279
360,1,5,10,22196,10,130
358,0,1,3,22196,3,184
331,0,5,2,22196,1,81
228,0,3,2,22196,3,198
384,1,3,5,56060,6,241
345,27,3,6,22196,7,335
359,0,3,3,22196,4,125
231,28,1,6,56060,6,93
379,0,3,4,22196,3,139
-69,0,2,3,56060,3,69
510,0,2,5,14798,5,284
372,0,3,2,14798,2,159
581,0,2,6,14798,6,430
173,0,8,5,22196,5,102
443,0,2,7,14798,6,265
262,0,2,3,22196,3,127
471,0,2,6,14798,5,209
462,0,2,11,14798,11,120
273,1,5,2,22196,2,150
360,0,2,13,22196,13,190
180,1,5,1,56060,1,116
321,0,2,5,22196,5,153
304,1,2,4,22196,4,216
302,0,1,7,14798,7,229
465,1,3,6,22196,7,112
218,10,3,6,22196,6,76
317,0,1,1,22196,1,92
261,0,2,5,56060,4,105
332,0,2,8,14798,7,77
139,3,4,7,22196,6,194
305,18,2,3,56060,2,223
328,0,1,5,56060,5,128
215,0,2,9,22196,8,159
302,0,6,2,56060,2,112
176,15,2,4,56060,4,60
228,2,3,8,22196,7,186
423,1,1,7,22196,7,71
196,0,2,4,22196,5,86
92,0,2,3,56060,3,69
434,0,1,1,22196,1,149
294,6,2,2,22196,1,201
308,0,2,9,14798,10,137
435,0,2,14,14798,14,287
422,0,1,2,22196,2,126
131,1,4,4,56060,4,114
428,0,1,3,22196,3,174
469,0,2,2,22196,2,198
159,0,3,8,14798,7,104
438,1,5,13,14798,11,191
260,182,2,9,56060,8,225
530,0,1,7,22196,7,187
349,8,2,1,56060,2,193
194,0,4,3,56060,3,168
369,3,2,4,22196,5,188
265,1,5,6,56060,7,61
316,0,4,5,22196,5,423
257,1,1,1,56060,2,134
474,5,2,9,56060,10,322
316,0,1,4,14798,5,139
557,3,2,5,14798,5,486
102,0,5,5,56060,6,72
422,1,1,6,14798,6,89
202,0,3,3,14798,4,172
210,0,1,1,56060,0,83
361,1,4,9,22196,9,143
318,1,3,4,22196,4,96
272,5,2,5,56060,5,57
546,0,2,7,22196,7,289
382,0,3,9,14798,10,53
286,0,2,6,56060,6,138
356,620,1,6,22196,6,239
198,7,2,5,56060,5,80
228,0,3,6,56060,6,148
354,1,2,2,56060,2,129
113,0,1,3,56060,3,148
318,0,2,6,22196,5,91
379,0,2,1,22196,1,134
273,0,2,13,14798,13,298
422,6,5,2,22196,1,285
429,1,3,8,22196,9,166
454,0,2,7,22196,7,280
323,0,2,3,22196,3,470
377,97,2,2,56060,1,200
159,1,2,7,22196,7,169
281,56,3,5,56060,6,119
188,0,2,11,22196,11,42
333,1,1,4,22196,4,92
462,0,2,8,14798,8,206
52,7,1,2,56060,3,60
253,0,4,2,22196,2,96
280,0,2,7,56060,7,139
125,0,3,3,56060,3,43
285,1,2,9,22196,7,98
300,0,2,4,22196,4,88
438,0,3,4,14798,3,361
285,0,1,14,14798,12,248
194,0,3,4,22196,4,132
695,12,2,10,14798,10,421
426,11,2,3,22196,3,245
360,0,4,3,22196,3,209
285,0,2,2,22196,2,87
300,0,2,5,22196,5,77
341,0,2,7,14798,7,425
320,0,2,9,56060,9,114
317,0,4,5,56060,4,116
214,3,3,4,22196,4,81
310,0,2,6,56060,6,83
372,1,2,1,56060,1,140
383,0,4,5,14798,5,516
342,0,5,4,56060,4,192
326,2,3,2,56060,2,118
499,0,4,4,22196,3,191
188,1,2,5,22196,4,229
438,0,1,4,14798,4,213
292,0,3,5,56060,6,58
444,16,4,4,22196,4,267
301,0,4,4,22196,4,251
324,2,2,5,22196,5,190
414,0,2,7,14798,7,300
222,0,2,3,22196,3,97
232,3,2,4,22196,4,92
477,0,6,8,22196,7,200
348,2,2,1,56060,1,186
396,0,3,3,14798,2,196
374,0,3,4,22196,4,138
292,0,1,8,56060,7,177
399,0,3,10,14798,11,129
402,0,2,7,14798,8,177
130,0,3,2,22196,2,51
302,0,2,1,56060,1,157
127,7,4,6,56060,6,107
206,0,3,2,56060,2,125
440,0,2,2,14798,3,209
157,0,3,6,22196,6,71
167,0,3,6,22196,6,151
319,0,2,5,14798,6,170
330,0,10,4,22196,6,166
181,6,4,5,56060,5,70
78,0,1,5,56060,5,67
100,5,2,5,56060,5,195
438,1,1,7,56060,7,316
277,0,3,2,22196,2,126
320,0,3,4,22196,3,159
428,0,1,6,14798,6,485
409,38,4,3,22196,3,147
221,1,2,4,56060,3,73
451,0,1,1,56060,2,220
264,0,2,5,56060,5,171
254,0,3,1,56060,2,93
90,5,2,6,56060,6,82
191,5,2,3,56060,2,82
380,0,7,1,56060,2,123
187,1,2,4,56060,3,132
438,0,1,4,14798,5,314
205,2,2,0,56060,0,76
279,0,3,2,56060,2,197
314,1,1,2,14798,2,171
356,58,3,3,14798,3,258
117,2,3,2,56060,1,62
309,0,2,1,22196,1,154
293,0,1,3,22196,2,203
239,1,1,1,56060,1,120
145,16,3,9,56060,10,87
173,0,3,4,56060,3,221
334,2,1,2,56060,2,97
454,0,2,6,14798,6,302
447,0,4,14,22196,16,202
119,2,3,8,56060,7,61
241,0,5,4,22196,3,93
389,0,3,3,22196,4,219
162,1,1,4,22196,5,99
145,0,1,2,56060,2,64
276,1,1,6,56060,7,210
362,0,1,5,22196,5,68
244,0,1,3,56060,2,98
145,0,5,2,56060,1,121
404,0,3,6,22196,6,254
379,0,2,5,22196,5,253
236,0,3,2,22196,1,135
112,0,2,5,22196,5,63
131,1,1,1,56060,1,115
391,0,2,1,22196,2,87
275,0,1,3,22196,3,94
115,5,1,4,22196,4,32
268,0,2,7,22196,8,62
221,0,3,1,22196,1,207
342,1,5,17,22196,18,210
7,1,3,2,56060,2,66
137,0,9,3,56060,3,65
325,0,2,6,22196,6,155
511,4,6,5,14798,5,603
432,0,2,6,14798,6,153
85,0,3,5,56060,4,23
325,0,2,2,14798,1,188
353,1,1,8,22196,8,230
315,0,1,4,56060,4,142
238,0,3,6,56060,6,140
88,0,1,9,56060,7,52
302,0,2,12,14798,14,126
522,1,2,4,22196,4,355
596,0,1,7,14798,8,308
220,0,1,5,22196,5,82
273,0,3,3,22196,3,146
396,0,4,2,14798,2,332
224,0,2,3,22196,2,182
283,0,3,2,14798,2,262
189,0,1,1,22196,1,83
170,0,1,3,56060,2,77
358,0,4,5,56060,4,111
207,0,2,4,14798,3,114
367,2,4,8,14798,8,150
262,3,4,3,56060,4,107
254,0,3,8,56060,7,129
250,0,2,2,22196,2,254
151,6,1,3,56060,3,116
58,0,4,8,22196,9,78
243,1,1,3,22196,3,71
321,0,3,7,56060,6,228
490,3,1,4,22196,3,210
498,0,2,6,14798,7,349
361,0,5,8,14798,9,284
314,0,5,5,22196,5,243
479,2,2,2,22196,1,292
160,0,2,1,56060,2,156
327,0,5,3,22196,2,104
105,30,2,4,56060,5,119
385,0,2,4,22196,4,164
364,0,4,4,22196,5,162
430,0,2,2,14798,2,122
186,0,2,1,56060,1,199
384,0,3,2,22196,2,195
306,1,2,6,22196,5,135
288,0,2,5,56060,5,238
301,0,5,4,22196,5,118
232,0,1,2,56060,2,101
487,1,4,7,14798,8,450
61,0,1,1,56060,2,32
329,0,2,3,56060,4,100
397,0,3,5,22196,4,160
315,0,3,3,14798,4,137
194,0,4,6,56060,6,192
255,1,3,1,56060,1,93
49,0,1,4,56060,4,82
252,50,2,8,22196,7,363
318,1,1,1,56060,2,165
267,0,2,7,22196,6,123
266,0,3,4,56060,3,43
562,1,3,7,14798,9,480
213,0,3,3,22196,3,186
431,0,1,11,22196,11,132
-40,0,2,3,56060,3,53
544,7,2,15,14798,17,776
96,0,1,4,56060,4,71
447,1,3,7,22196,9,184
87,8,1,4,56060,4,77
394,0,2,6,14798,6,303
353,30,3,1,22196,2,168
346,1,2,2,56060,2,142
456,0,2,8,22196,7,292
201,0,3,9,56060,9,128
228,0,2,4,22196,3,189
263,0,1,3,22196,3,107
292,1,2,2,22196,2,113
492,11,3,3,14798,2,150
283,13,3,5,22196,4,163
407,37,1,4,22196,5,258
350,0,2,4,14798,4,149
320,0,2,11,22196,12,244
270,0,3,2,22196,3,88
403,30,4,6,22196,6,562
401,2,3,11,56060,10,224
171,0,2,4,56060,4,96
162,0,3,5,56060,5,62
356,68,2,5,56060,5,121
151,20,3,3,56060,3,112
167,0,2,2,22196,2,74
290,0,2,5,14798,6,120
383,3,1,1,56060,1,154
465,0,2,11,14798,12,156
431,0,4,6,14798,6,371
261,0,5,3,22196,2,291
324,0,1,4,22196,4,195
167,6,1,6,56060,6,101
212,0,2,3,56060,3,172
119,3,1,3,56060,4,126
208,0,2,2,22196,2,108
256,0,1,3,56060,3,98
215,2,2,3,56060,3,144
321,0,3,6,22196,7,195
256,0,3,2,22196,2,362
192,0,2,3,56060,3,54
273,13,4,1,56060,2,181
282,28,3,1,22196,1,121
298,0,2,5,22196,4,131
357,0,5,13,22196,12,157
283,0,6,9,22196,9,301
504,0,3,6,14798,8,273
605,0,4,6,14798,6,226
434,2,2,5,22196,5,272
443,0,2,1,22196,1,227
290,4,3,8,14798,7,154
212,0,2,4,22196,3,131
284,0,1,7,56060,8,114
283,9,3,9,22196,8,108
241,0,1,1,22196,1,85
421,0,3,12,22196,12,169
299,0,2,9,56060,8,139
216,0,4,2,56060,2,146
297,0,1,8,22196,8,106
389,0,3,4,22196,3,173
184,1,2,2,56060,1,121
111,2,3,3,56060,3,80
258,0,1,5,56060,5,88
138,1,1,7,22196,8,161
120,210,2,4,22196,5,154
402,0,2,5,22196,5,140
182,1,2,1,56060,1,57
204,1,1,3,56060,2,216
203,4,1,3,22196,3,52
502,0,2,7,14798,7,349
129,0,2,3,56060,3,172
381,1,2,1,22196,1,191
415,0,2,2,14798,2,176
419,0,2,3,14798,3,314
305,2,2,2,56060,2,155
226,0,1,3,22196,3,111
144,0,1,1,22196,2,72
435,0,2,1,14798,1,125
252,0,4,4,56060,4,53
178,2,1,13,56060,13,56
294,3,1,6,56060,5,113
280,2,2,9,22196,9,257
477,0,2,8,14798,7,307
415,0,3,3,56060,3,147
487,0,4,8,14798,9,226
285,0,4,3,22196,3,140
354,2,1,4,22196,4,468
273,0,2,3,22196,3,43
121,0,4,2,22196,2,114
369,13,2,2,56060,2,102
251,0,2,2,22196,2,197
124,0,1,3,56060,3,33
217,0,3,5,14798,6,172
428,1,3,7,22196,7,247
435,1,2,3,56060,3,189
418,0,3,7,14798,8,237
363,3,4,13,14798,13,156
332,0,3,4,22196,3,160
572,0,1,0,22196,0,138
278,0,1,3,14798,3,124
202,0,1,0,56060,0,87
204,0,3,3,22196,3,160
242,0,2,2,56060,2,87
167,0,1,2,56060,2,63
234,2,1,3,56060,3,133
236,0,1,4,22196,4,184
91,8,2,6,56060,6,61
59,0,2,3,56060,2,98
308,151,1,9,22196,9,121
350,0,4,2,56060,3,93
484,0,3,4,22196,4,97
135,4,4,9,14798,10,72
524,0,3,3,14798,4,357
235,9,2,5,56060,5,86
240,1,3,2,56060,3,283
138,91,5,3,22196,3,57
248,0,2,1,56060,2,62
81,1,2,10,56060,10,88
191,0,3,4,56060,3,117
79,1,2,8,22196,7,176
370,0,4,10,22196,9,118
306,0,2,5,56060,6,79
451,0,4,2,14798,2,349
-43,0,2,2,56060,2,41
226,0,4,1,56060,1,98
295,285,1,14,22196,16,156
363,0,4,4,56060,3,195
566,0,5,6,14798,5,408
280,0,3,2,56060,2,126
297,17,2,5,22196,5,166
365,1,3,7,22196,8,341
332,1,1,0,56060,0,139
